Name,Direct downloads,Indirect downloads,Total
koRpus,1871,868,2739
directlabels,2436,300,2736
TAM,1500,1226,2726
RSNNS,2123,576,2699
WDI,1537,1142,2679
automap,839,1838,2677
anytime,2674,0,2674
dtwclust,2663,0,2663
rootSolve,1870,793,2663
interplot,2662,0,2662
bestglm,1764,893,2657
igraphdata,1165,1490,2655
bigQueryR,2121,523,2644
splitstackshape,2640,2,2642
lsa,2359,267,2626
chemometrics,2259,356,2615
ergm.count,906,1707,2613
clv,1003,1607,2610
gvlma,2392,214,2606
formattable,2498,107,2605
choroplethr,2531,72,2603
d3r,2260,342,2602
alr4,969,1619,2588
isdparser,348,2239,2587
intergraph,1747,836,2583
prophet,2581,0,2581
seasonal,1821,758,2579
lhs,1155,1424,2579
arulesSequences,2578,0,2578
etm,501,2066,2567
gamm4,1019,1545,2564
lisrelToR,504,2059,2563
x13binary,713,1849,2562
questionr,2123,435,2558
rsm,1151,1400,2551
tweenr,810,1734,2544
ggforce,315,2229,2544
Deducer,1648,875,2523
fftw,1575,946,2521
splus2R,466,2052,2518
elasticnet,1672,845,2517
JavaGD,604,1885,2489
hflights,1673,810,2483
rmeta,1632,847,2479
shinyAce,1e3,1479,2479
meta,2078,399,2477
beanplot,2445,28,2473
globals,800,1672,2472
recommenderlab,2351,118,2469
ash,956,1511,2467
conf.design,373,2092,2465
FrF2,1026,1432,2458
BIFIEsurvey,2194,259,2453
ResourceSelection,2283,166,2449
BAS,2448,0,2448
geonames,467,1978,2445
bnlearn,2260,178,2438
kinship2,1363,1057,2420
listviewer,1364,1055,2419
lawstat,2370,39,2409
rotl,676,1733,2409
Rsymphony,956,1451,2407
rpivotTable,2376,28,2404
tidyjson,1912,492,2404
irr,1911,474,2385
JGR,600,1781,2381
R2OpenBUGS,1841,538,2379
tsne,2112,266,2378
candisc,963,1409,2372
logspline,1337,1033,2370
CADStat,2367,0,2367
fTrading,847,1519,2366
Ckmeans.1d.dp,1582,781,2363
TraMineR,1852,507,2359
doMPI,1431,924,2355
RSclient,246,2109,2355
hydroGOF,2188,155,2343
taxize,994,1347,2341
webutils,798,1543,2341
zipcode,1956,381,2337
bold,835,1493,2328
vipor,665,1660,2325
solrium,492,1821,2313
ndtv,1220,1082,2302
R.devices,746,1547,2293
geiger,913,1367,2280
CHNOSZ,2262,16,2278
ecodist,1053,1220,2273
rafalib,2267,0,2267
RInside,2265,0,2265
MBA,931,1322,2253
rsvg,1186,1066,2252
mediation,1822,419,2241
clusterSEs,2240,0,2240
mombf,2236,0,2236
nFactors,2165,70,2235
fOptions,810,1417,2227
flexsurv,1415,811,2226
gcookbook,2197,20,2217
bizdays,2215,0,2215
emdbook,1008,1206,2214
rncl,306,1904,2210
adehabitatMA,225,1983,2208
natserv,686,1513,2199
MVN,2174,14,2188
sampleSelection,1438,748,2186
fts,678,1508,2186
rredlist,584,1597,2181
DEoptim,1558,622,2180
MixSim,2131,45,2176
hydroTSM,518,1658,2176
Boruta,1706,465,2171
lfe,1652,519,2171
worrms,628,1539,2167
clickstream,2165,0,2165
ritis,627,1530,2157
Directional,2156,0,2156
rngWELL,856,1292,2148
WRS2,1179,956,2135
mlmRev,826,1302,2128
cramer,686,1439,2125
orcutt,1520,602,2122
rlecuyer,375,1740,2115
infotheo,1965,149,2114
configr,1955,151,2106
s20x,1959,141,2100
pspearman,501,1594,2095
EnvStats,1955,138,2093
extraDistr,703,1388,2091
openintro,2047,43,2090
countrycode,1928,162,2090
amen,2084,0,2084
GenSA,1312,766,2078
startupmsg,281,1793,2074
ggbeeswarm,395,1669,2064
AppliedPredictiveModeling,2054,0,2054
GWmodel,2053,0,2053
GISTools,2038,12,2050
Rcsdp,776,1273,2049
verification,1168,879,2047
opencpu,1970,75,2045
lpSolveAPI,1374,667,2041
waveslim,1224,817,2041
acs,788,1250,2038
biotools,1990,38,2028
phylobase,578,1450,2028
mfx,2017,10,2027
rPython,1978,43,2021
pso,1284,730,2014
tuneR,1208,805,2013
wmtsa,989,1020,2009
visreg,2006,0,2006
SweaveListingUtils,917,1087,2004
Rfast,1687,314,2001
smooth,1700,298,1998
gRbase,703,1293,1996
ROSE,1993,0,1993
OpenStreetMap,1485,506,1991
binom,1512,477,1989
labelled,1985,0,1985
distr,351,1633,1984
denstrip,1052,931,1983
changepoint,1563,419,1982
truncreg,988,994,1982
fPortfolio,1535,446,1981
orthopolynom,1103,873,1976
ROracle,1937,38,1975
knitcitations,1128,831,1959
isa2,1036,922,1958
IsoplotR,1956,0,1956
sets,1084,865,1949
BayesFactor,1306,642,1948
RGA,1942,0,1942
splm,1213,729,1942
picante,1314,623,1937
BayesX,1189,743,1932
compare,1840,90,1930
pec,878,1047,1925
jomo,1708,214,1922
argparse,1335,586,1921
tidyquant,1418,501,1919
jiebaR,720,1197,1917
coefplot,1816,96,1912
janitor,1911,0,1911
likert,1417,489,1906
excel.link,1899,0,1899
ncbit,347,1552,1899
KFAS,1236,662,1898
NHANES,747,1148,1895
truncdist,949,944,1893
rAmCharts,1892,0,1892
githubinstall,1666,217,1883
effsize,1864,6,1870
lessR,1867,0,1867
webp,315,1549,1864
gpclib,1369,488,1857
ggraph,1855,0,1855
mongolite,1855,0,1855
adehabitatLT,465,1386,1851
lmodel2,1024,819,1843
ROI,385,1458,1843
latex2exp,1345,494,1839
anacor,1837,0,1837
CausalImpact,1836,0,1836
lokern,1091,742,1833
wesanderson,1827,4,1831
CorReg,1819,0,1819
mixlm,1748,71,1819
weights,1177,635,1812
qqman,1734,72,1806
PMCMR,1575,224,1799
btergm,355,1443,1798
mRMRe,1666,131,1797
sparkline,1796,0,1796
relaimpo,1628,168,1796
text2vec,1533,261,1794
ascii,1085,706,1791
optmatch,694,1093,1787
geoRglm,614,1172,1786
ifultools,419,1361,1780
mondate,915,864,1779
blob,494,1284,1778
plumber,1661,116,1777
googleAuthR,587,1190,1777
randtoolbox,1266,508,1774
EpiModel,1032,735,1767
VIF,1765,0,1765
shrink,1760,5,1765
sudokuAlt,1759,0,1759
openair,1610,149,1759
dlm,1361,398,1759
hypergeo,730,1028,1758
pan,804,944,1748
tensorflow,1744,0,1744
fontquiver,586,1151,1737
rhandsontable,1630,105,1735
rbokeh,1722,10,1732
RNetCDF,1109,622,1731
psychotools,139,1591,1730
qtl,1172,546,1718
BoomSpikeSlab,549,1169,1718
multilevel,1130,582,1712
readODS,1026,680,1706
MALDIquant,1357,346,1703
DataCombine,1668,33,1701
gamair,1148,550,1698
LaF,890,799,1689
logcondens,461,1227,1688
genetics,657,1030,1687
RNifti,936,749,1685
maptree,1226,458,1684
odbc,946,738,1684
prettyR,1626,57,1683
lexicon,869,809,1678
longmemo,882,792,1674
drc,1481,192,1673
proj4,1031,642,1673
scagnostics,1033,639,1672
RSAGA,633,1038,1671
listenv,328,1343,1671
lava.tobit,238,1429,1667
gamboostLSS,1212,450,1662
maxlike,1155,500,1655
sphet,920,735,1655
mix,853,800,1653
RSentiment,1652,0,1652
orientlib,770,881,1651
ggpmisc,1647,0,1647
ggExtra,1586,61,1647
prob,1606,39,1645
VGAMdata,653,991,1644
runjags,1380,263,1643
DiagrammeRsvg,671,972,1643
snowFT,1218,422,1640
adehabitatHR,955,685,1640
AGD,984,652,1636
Boom,270,1366,1636
rminer,1632,0,1632
jiebaRD,425,1207,1632
circular,1071,560,1631
speedglm,1052,575,1627
DDRTree,1625,0,1625
audio,412,1213,1625
wbstats,1111,512,1623
NeuralNetTools,1295,325,1620
oz,962,652,1614
aqp,727,887,1614
VineCopula,598,1016,1614
latentnet,408,1206,1614
usdm,1611,0,1611
playwith,582,1027,1609
caretEnsemble,1607,0,1607
RcmdrPlugin.UCA,1607,0,1607
bsts,1256,351,1607
riskRegression,822,784,1606
muhaz,656,947,1603
Sleuth2,975,626,1601
psy,1599,0,1599
ppcor,1576,22,1598
CARBayes,1179,419,1598
fMultivar,463,1132,1595
Lmoments,216,1378,1594
mfp,429,1163,1592
mets,358,1234,1592
sos,1496,95,1591
pmmlTransformations,646,943,1589
biglasso,1585,0,1585
qpcR,1521,64,1585
mpoly,1563,21,1584
MPV,1097,486,1583
fastR,739,843,1582
babynames,1528,50,1578
ncvreg,938,638,1576
beepr,1503,65,1568
RefManageR,688,877,1565
forestplot,1180,380,1560
extRemes,1286,273,1559
MEMSS,586,972,1558
HSAUR3,1153,403,1556
diagram,902,653,1555
svd,633,921,1554
cts,1403,149,1552
sys,539,1012,1551
tweedie,402,1149,1551
rcdd,654,893,1547
gap,1152,389,1541
CoxBoost,844,696,1540
CALIBERrfimpute,888,647,1535
ghit,1391,142,1533
ltsa,391,1142,1533
PresenceAbsence,951,580,1531
missMDA,790,735,1525
rcompanion,1519,0,1519
bipartite,1338,178,1516
xergm,61,1455,1516
FRB,774,736,1510
fAsianOptions,522,987,1509
fail,499,1010,1509
clValid,1326,179,1505
odfWeave,414,1089,1503
UpSetR,1500,0,1500
clipr,823,675,1498
optiSel,1494,0,1494
dendroextras,1284,210,1494
glmulti,1417,75,1492
compute.es,1446,38,1484
limSolve,951,531,1482
gdistance,757,722,1479
streamR,1283,191,1474
R2Cuba,678,796,1474
Fahrmeir,927,544,1471
psychotree,834,629,1463
mirtCAT,587,871,1458
rgbif,991,462,1453
BatchJobs,1107,345,1452
monomvn,1448,0,1448
prefmod,541,905,1446
xergm.common,71,1375,1446
findpython,619,826,1445
rneos,574,867,1441
DendSer,280,1161,1441
SpatialEpi,657,783,1440
doRedis,389,1051,1440
seewave,1181,254,1435
RNeXML,278,1155,1433
GERGM,916,516,1432
bife,1430,0,1430
aoos,1384,44,1428
tnam,755,673,1428
FitAR,809,616,1425
LiblineaR,1053,371,1424
packagedocs,1095,328,1423
clisymbols,1001,419,1420
glm.predict,1418,0,1418
RcppRoll,1398,20,1418
wavethresh,925,491,1416
Devore7,597,819,1416
NNS,1415,0,1415
Rblpapi,1413,0,1413
SimComp,618,795,1413
FD,836,576,1412
fontcm,702,706,1408
vcfR,1288,116,1404
rNOMADS,1403,0,1403
GenABEL,773,626,1399
jmvcore,1119,276,1395
hoardr,957,432,1389
hmeasure,652,736,1388
GAMBoost,944,443,1387
joint.Cox,1384,0,1384
ctv,1383,0,1383
mvinfluence,652,731,1383
cfa,1381,0,1381
shinyFiles,1220,161,1381
textshape,277,1102,1379
tsna,175,1203,1378
distances,1296,80,1376
genoPlotR,1375,0,1375
OpenImageR,1169,204,1373
RcppGSL,420,951,1371
ggiraph,1137,233,1370
tmvtnorm,793,577,1370
scalreg,729,640,1369
lm.beta,1368,0,1368
DBItest,776,592,1368
fCopulae,225,1143,1368
manifestoR,1366,0,1366
binGroup,779,587,1366
samr,1269,96,1365
asbio,1364,0,1364
compositions,780,579,1359
forward,657,699,1356
adegraphics,191,1164,1355
adegraphics,191,1164,1355
lqa,854,500,1354
gof,630,724,1354
covRobust,1347,2,1349
profdpm,841,498,1339
ZeligChoice,462,872,1334
fImport,909,424,1333
elliptic,385,946,1331
bayesDP,1330,0,1330
PKPDmodels,556,773,1329
catdata,861,467,1328
basefun,1307,18,1325
assertive.base,30,1295,1325
antiword,1114,208,1322
IDPmisc,1180,141,1321
labdsv,1175,144,1319
CDM,595,724,1319
sirt,309,1010,1319
FunChisq,1317,0,1317
hdi,784,533,1317
titanic,1315,0,1315
BTLLasso,1314,0,1314
nws,594,720,1314
VarianceGamma,260,1054,1314
degreenet,822,490,1312
deepnet,1216,93,1309
oai,487,822,1309
rmgarch,1292,12,1304
tsDyn,1261,42,1303
fAssets,385,918,1303
erer,1149,153,1302
crrstep,673,628,1301
evtree,592,706,1298
dfpk,1297,0,1297
BayesXsrc,576,721,1297
IgorR,1296,0,1296
fishmethods,1198,97,1295
dfmta,1294,0,1294
DLMtool,1290,0,1290
gutenbergr,841,449,1290
EMCluster,1239,48,1287
popbio,1286,0,1286
GSIF,788,497,1285
contfrac,377,908,1285
dfcomb,1278,0,1278
clinfun,1135,140,1275
MSBVAR,1273,1,1274
wicket,450,823,1273
BsMD,428,845,1273
AHMbook,1269,0,1269
padr,822,446,1268
partitions,569,699,1268
choroplethrMaps,401,867,1268
rvcheck,1265,0,1265
relevent,211,1052,1263
Daim,1259,0,1259
dnet,1124,135,1259
mail,734,525,1259
R2BayesX,542,717,1259
longitudinalData,375,880,1255
lavaan.survey,201,1054,1255
icesSAG,1253,0,1253
CADFtest,1253,0,1253
dyn,1251,0,1251
RQuantLib,1233,18,1251
fdasrvf,1247,0,1247
assertive.types,65,1175,1240
assertive.properties,27,1211,1238
kableExtra,1233,4,1237
callr,585,651,1236
languageR,1193,40,1233
multiwayvcov,974,259,1233
rem,733,499,1232
metRology,1228,3,1231
MTS,1197,34,1231
QUIC,738,493,1231
debugme,1184,45,1229
assertive.reflection,272,957,1229
haplo.stats,456,772,1228
aRxiv,1150,76,1226
soma,781,444,1225
causaleffect,1224,0,1224
dynr,1224,0,1224
bootnet,1223,0,1223
tableone,1166,57,1223
fArma,520,703,1223
english,329,893,1222
FrF2.catlg128,581,640,1221
locpol,541,679,1220
fst,959,259,1218
RWiener,447,770,1217
linprog,580,634,1214
designmatch,1213,0,1213
mousetrap,1212,0,1212
BRugs,717,493,1210
datasets.load,1207,0,1207
hdrcde,598,609,1207
BaylorEdPsych,1154,50,1204
wskm,419,785,1204
glm2,1123,79,1202
slackr,927,275,1202
EMT,252,945,1197
sentimentr,1196,0,1196
gWidgetstcltk,375,820,1195
kangar00,659,533,1192
naivebayes,1191,0,1191
gRain,709,481,1190
networksis,708,481,1189
sysfonts,359,829,1188
LDAvis,1125,58,1183
tseriesChaos,283,899,1182
bmixture,1180,0,1180
mlxR,1180,0,1180
ibdreg,632,543,1175
rARPACK,545,630,1175
gimme,1174,0,1174
PSCBS,734,440,1174
distillery,262,912,1174
ergm.userterms,48,1126,1174
evir,991,182,1173
corrr,1172,0,1172
jmv,1169,0,1169
LatticeKrig,1166,0,1166
networkDynamicData,588,577,1165
textclean,1088,76,1164
getPass,828,331,1159
RItools,404,755,1159
googleCloudStorageR,433,725,1158
genalg,879,277,1156
ctsem,1153,0,1153
FMStable,731,422,1153
RGoogleAnalytics,1152,0,1152
textometry,1151,0,1151
comf,1151,0,1151
adehabitat,580,571,1151
SKAT,1064,82,1146
cobs,954,191,1145
TSclust,669,476,1145
surveillance,1144,0,1144
condformat,1144,0,1144
Bessel,397,747,1144
geomorph,1040,103,1143
geoaxe,418,725,1143
stinepack,383,760,1143
docopt,1020,122,1142
spgwr,1139,2,1141
ggnetwork,1053,86,1139
TMB,922,217,1139
Vdgraph,691,448,1139
BacArena,1138,0,1138
archiDART,1137,0,1137
yarrr,941,195,1136
hermite,225,911,1136
tictoc,1075,60,1135
prettydoc,994,140,1134
phia,1121,8,1129
RPMM,1120,0,1120
pcalg,932,187,1119
R2admb,1034,84,1118
showtext,959,159,1118
logging,1062,53,1115
whoami,591,523,1114
beanz,1111,0,1111
varhandle,1109,0,1109
htmltab,746,363,1109
moonsun,1106,0,1106
gge,1104,0,1104
hierfstat,564,540,1104
chinese.misc,1101,0,1101
assertive.sets,210,890,1100
Lock5Data,1098,0,1098
InterVA4,1095,1,1096
qrng,247,848,1095
RSiena,765,328,1093
distrEx,117,976,1093
distrEx,117,976,1093
stm,888,204,1092
RLRsim,480,611,1091
complexplus,1003,86,1089
gridGraphics,1006,82,1088
PBD,1086,0,1086
fortunes,990,92,1082
normtest,1073,5,1078
invgamma,1077,0,1077
GenABEL.data,116,959,1075
magicaxis,992,82,1074
assertive.numbers,30,1043,1073
assertive.strings,56,1015,1071
ggcorrplot,1049,19,1068
assertive.files,151,914,1065
ore,534,530,1064
mvnmle,486,578,1064
protolite,480,584,1064
bigrquery,779,283,1062
nlsem,1060,0,1060
CluMix,1060,0,1060
TSdbi,629,431,1060
Rborist,1059,0,1059
rglwidget,143,914,1057
tabplot,930,124,1054
smbinning,1053,0,1053
daff,1053,0,1053
ngram,1053,0,1053
cgdsr,1052,0,1052
Rpoppler,354,695,1049
highfrequency,1048,0,1048
distcomp,1033,14,1047
censReg,1046,0,1046
polmineR,86,959,1045
KFKSDS,332,712,1044
vdiffr,1032,11,1043
assertive,68,975,1043
Rwave,629,410,1039
aroma.core,75,961,1036
compHclust,1034,0,1034
oce,840,194,1034
randtests,941,86,1027
ROI.plugin.glpk,345,681,1026
micEcon,315,710,1025
fExtremes,525,497,1022
c3net,989,32,1021
apcluster,1012,8,1020
adephylo,219,801,1020
aroma.affymetrix,973,44,1017
FKF,586,431,1017
checkpoint,1016,0,1016
tsoutliers,1015,0,1015
ggalt,990,24,1014
WrightMap,276,736,1012
stsm,163,849,1012
roll,1011,0,1011
oro.nifti,493,513,1006
biganalytics,634,371,1005
edfReader,1002,0,1002
lingtypology,1002,0,1002
poppr,874,128,1002
spBayesSurv,1001,0,1001
assertable,1001,0,1001
incidence,999,0,999
smacof,984,13,997
gtrendsR,996,0,996
CCA,989,2,991
icd,990,0,990
plspm,774,215,989
inflection,988,0,988
RRF,541,447,988
showtextdb,71,917,988
RQGIS,987,0,987
bartMachine,843,144,987
ggsignif,984,0,984
BMS,773,211,984
FatTailsR,983,0,983
RQDA,983,0,983
regress,753,229,982
OIsurv,979,0,979
LaplacesDemon,965,13,978
textcat,776,202,978
R.filesets,494,484,978
rtweet,971,0,971
biomod2,764,207,971
pdist,715,254,969
LDheatmap,753,215,968
freqweights,967,0,967
miniCRAN,815,152,967
stockPortfolio,966,0,966
Peptides,966,0,966
reliaR,427,539,966
codingMatrices,964,0,964
FLLat,964,0,964
taRifx,946,17,963
extraTrees,502,461,963
eurostat,962,0,962
depmixS4,961,0,961
googleway,925,34,959
purrrlyr,957,0,957
tgp,594,362,956
R2wd,505,451,956
betapart,955,0,955
kerndwd,953,0,953
cartography,455,498,953
littler,951,0,951
largeVis,951,0,951
nls2,918,32,950
triangle,635,314,949
prediction,948,0,948
rmdformats,943,4,947
photobiology,778,168,946
poweRlaw,764,181,945
brglm2,944,0,944
nlstools,657,287,944
BEDMatrix,886,57,943
googleAnalyticsR,941,0,941
bamboo,937,0,937
assertive.code,114,823,937
numbers,826,110,936
nutshell,694,242,936
pipeR,629,307,936
longitudinal,283,653,936
assertive.datetimes,154,782,936
assertive.data.us,148,787,935
ARTP2,934,0,934
GSA,858,76,934
assertive.data,105,828,933
RStoolbox,932,0,932
icesAdvice,932,0,932
ggmcmc,779,153,932
CTT,635,297,932
assertive.data.uk,145,786,931
assertive.data.uk,145,786,931
csvy,629,300,929
prettymapr,335,593,928
assertive.models,160,766,926
plotGoogleMaps,885,40,925
BETS,924,0,924
psychometric,781,142,923
parmigene,851,69,920
tclust,685,234,919
mFilter,903,15,918
rworldxtra,376,542,918
pdc,308,609,917
COMPoissonReg,915,0,915
assertive.matrices,149,766,915
flacco,914,0,914
excerptr,914,0,914
splines2,909,5,914
ACEt,913,0,913
parfm,904,8,912
scatterD3,690,219,909
relations,622,287,909
reader,840,65,905
ExpDes.pt,904,0,904
ldbod,904,0,904
rosm,237,667,904
ZeligEI,285,618,903
Mcomp,637,265,902
RMongo,901,0,901
RcmdrPlugin.KMggplot2,901,0,901
spBayes,581,318,899
gcmr,760,137,897
log4r,864,31,895
nat,83,812,895
dse,594,299,893
TSdist,820,72,892
qlcMatrix,732,158,890
ridge,888,1,889
JADE,430,457,887
epiDisplay,886,0,886
marmap,836,50,886
ActuDistns,445,441,886
NCmisc,267,618,885
eiPack,61,824,885
nabor,581,303,884
epanetReader,881,0,881
conjoint,879,0,879
eRm,801,77,878
lmom,256,617,873
heatmap3,872,0,872
PRROC,794,78,872
RDSTK,869,0,869
LogicReg,539,328,867
survivalROC,698,168,866
ei,260,605,865
overlap,771,93,864
georob,863,0,863
ptw,666,197,863
polysat,656,207,863
yaImpute,324,539,863
RPMG,300,563,863
icRSF,862,0,862
jagsUI,619,243,862
DiscriMiner,806,55,861
DPpackage,845,15,860
bmrm,859,0,859
arulesCBA,859,0,859
bartMachineJARs,109,750,859
ChainLadder,856,2,858
QRM,646,210,856
easyVerification,853,2,855
tframe,78,777,855
cplm,446,408,854
flan,850,0,850
fasttime,781,69,850
rpostgis,703,146,849
skmeans,687,162,849
SNPassoc,492,357,849
GEOmap,286,562,848
asymmetry,845,0,845
lasso2,578,267,845
secr,578,266,844
alabama,681,162,843
timekit,841,0,841
tesseract,840,0,840
compactr,839,0,839
CUFF,834,0,834
MESS,759,75,834
BoSSA,833,0,833
FFTrees,833,0,833
ggtern,832,1,833
ICC,830,3,833
bst,381,452,833
RGCCA,546,286,832
RGraphics,555,276,831
Information,829,0,829
plsgenomics,734,95,829
graphicsQC,828,0,828
dbConnect,828,0,828
softImpute,828,0,828
discretization,793,35,828
DiceDesign,200,628,828
polyCub,661,164,825
zeligverse,257,568,825
caper,632,192,824
RCircos,789,34,823
portes,748,75,823
prcr,822,0,822
bio3d,759,63,822
GSED,820,0,820
cobalt,820,0,820
dae,647,172,819
userfriendlyscience,816,0,816
benchr,377,439,816
kappalab,321,495,816
compareGroups,814,1,815
lmomco,210,605,815
dataseries,814,0,814
FinancialInstrument,813,0,813
shapes,652,159,811
grImport,788,22,810
plotROC,809,0,809
pca3d,749,58,807
radiant.multivariate,184,623,807
isva,294,512,806
nutshell.audioscrobbler,131,675,806
revealjs,805,0,805
ClustOfVar,598,207,805
ivpack,804,0,804
hBayesDM,803,0,803
bgeva,802,0,802
ipdw,802,0,802
LinkageMapView,800,0,800
geeM,799,0,799
PASWR,796,3,799
AMORE,785,13,798
heemod,797,0,797
x12,566,230,796
mvabund,755,40,795
rda,590,205,795
elastic,794,0,794
Iso,380,414,794
nutshell.bbdb,170,623,793
Deriv,644,148,792
moonBook,686,105,791
CALF,789,0,789
darch,788,1,789
joineR,687,101,788
RMTstat,660,128,788
instaR,586,202,788
blockmodeling,787,0,787
eechidna,786,0,786
rtkore,699,86,785
enrichwith,774,10,784
hts,614,170,784
pack,261,523,784
rmatio,482,301,783
SocialMediaLab,780,0,780
PoiClaClu,770,10,780
stochvol,726,53,779
acebayes,775,0,775
ConsRank,775,0,775
DBEST,775,0,775
vegan3d,767,8,775
cvAUC,531,244,775
fastAdaboost,773,0,773
flexrsurv,773,0,773
minval,761,12,773
sapa,445,328,773
protr,771,0,771
alphahull,447,324,771
apaTables,770,0,770
wordnet,767,0,767
dhglm,767,0,767
RcmdrPlugin.TeachingDemos,767,0,767
FSelectorRcpp,767,0,767
sda,423,343,766
wavelets,747,18,765
Hotelling,763,0,763
ghyp,697,66,763
ROI.plugin.quadprog,142,621,763
norm,465,296,761
knotR,760,0,760
frontier,760,0,760
gaston,759,0,759
DeducerExtras,758,0,758
pglm,649,109,758
ipft,756,0,756
h5,755,0,755
tfplot,201,554,755
radiant.model,68,686,754
hrbrthemes,753,0,753
heatmap.plus,572,180,752
piecewiseSEM,750,0,750
BeSS,749,0,749
PythonInR,725,24,749
forecastHybrid,675,74,749
random,591,158,749
ProjectTemplate,732,16,748
multiway,744,3,747
csv,717,30,747
globe,746,0,746
GEEmediate,746,0,746
RecordLinkage,738,8,746
smoother,708,38,746
BAMMtools,737,8,745
archivist,506,238,744
RefFreeEWAS,743,0,743
radiant,742,0,742
MultivariateRandomForest,742,0,742
rcdk,707,35,742
PolynomF,532,210,742
autothresholdr,741,0,741
weatherData,740,0,740
phyclust,615,125,740
RcmdrPlugin.FactoMineR,738,0,738
RSiteCatalyst,737,0,737
sigmoid,378,359,737
InformationValue,736,0,736
ismev,576,160,736
GPfit,415,321,736
SCRT,364,372,736
fivethirtyeight,735,0,735
ggThemeAssist,735,0,735
atlantistools,733,0,733
contrast,699,34,733
dtwSat,732,0,732
blsAPI,732,0,732
unbalanced,725,6,731
CARBayesdata,216,515,731
fpp2,730,0,730
HDclassif,635,95,730
svGUI,116,613,729
MVA,669,57,726
biclique,725,0,725
ic.infer,380,345,725
mokken,589,135,724
princurve,428,296,724
mco,339,385,724
qualityTools,611,112,723
