Name,Direct downloads,Indirect downloads,Total
mreg,116,0,116
uHMM,116,0,116
saeRobust,116,0,116
shinyShortcut,116,0,116
ROCwoGS,116,0,116
gwdegree,116,0,116
qte,116,0,116
xoi,116,0,116
sig,116,0,116
sig,116,0,116
FI,116,0,116
VideoComparison,116,0,116
rly,116,0,116
mpe,116,0,116
marl,116,0,116
OPI,116,0,116
lclGWAS,116,0,116
pln,116,0,116
ordinalForest,116,0,116
sysid,116,0,116
parallelMCMCcombine,116,0,116
waveband,116,0,116
progenyClust,116,0,116
ssvd,116,0,116
MDimNormn,116,0,116
stocc,116,0,116
omd,116,0,116
mopsocd,116,0,116
regsubseq,116,0,116
QQperm,116,0,116
mcc,116,0,116
rhoR,116,0,116
SoyNAM,116,0,116
corlink,116,0,116
SequenceAnalysis,116,0,116
rFTRLProximal,116,0,116
QQperm,116,0,116
RSauceLabs,108,8,116
wBoot,115,0,115
TransP,115,0,115
SSrat,115,0,115
treelet,115,0,115
vecsets,115,0,115
SII,115,0,115
vita,115,0,115
rvalues,115,0,115
machQA,115,0,115
machQA,115,0,115
rchallenge,115,0,115
Rgbp,115,0,115
GSAQ,115,0,115
StressStrength,115,0,115
TANOVA,115,0,115
rwty,115,0,115
FMsmsnReg,115,0,115
rollbar,115,0,115
tracer,115,0,115
pro,115,0,115
scanstatistics,115,0,115
FMsmsnReg,115,0,115
OOR,115,0,115
PLRModels,115,0,115
smcUtils,115,0,115
fastcmh,115,0,115
mmpp,115,0,115
PeerPerformance,115,0,115
sgr,115,0,115
fishkirkko2015,115,0,115
minxent,115,0,115
sivipm,115,0,115
stagePop,115,0,115
pGMGM,115,0,115
spectralGP,115,0,115
pmhtutorial,115,0,115
WACS,115,0,115
nlrr,115,0,115
nlrr,115,0,115
pubprint,115,0,115
smss,115,0,115
NPMPM,115,0,115
polychaosbasics,115,0,115
perccal,115,0,115
timetree,115,0,115
SpaTimeClus,115,0,115
snht,115,0,115
sprint,115,0,115
rKIN,115,0,115
incadata,115,0,115
palm,115,0,115
ProteinDescriptors,115,0,115
moveWindSpeed,115,0,115
Tsphere,115,0,115
jrich,115,0,115
peakRAM,115,0,115
rccdates,115,0,115
population,115,0,115
MiSPU,115,0,115
rkvo,115,0,115
SizeEstimation,115,0,115
proportion,115,0,115
MagneticMap,115,0,115
ICSOutlier,115,0,115
jacpop,115,0,115
RFormatter,115,0,115
lspline,115,0,115
lspline,115,0,115
nhstplot,115,0,115
RSIP,115,0,115
multiAssetOptions,115,0,115
rHpcc,115,0,115
p2distance,115,0,115
lshorth,115,0,115
HDGLM,115,0,115
l2boost,115,0,115
otrimle,115,0,115
twostageTE,115,0,115
symbolicDA,115,0,115
l2boost,115,0,115
noncompliance,115,0,115
rWind,115,0,115
PersomicsArray,115,0,115
Tariff,114,1,115
xVA,111,4,115
preprocomb,19,96,115
ie2misc,8,107,115
rCAT,114,0,114
qclust,114,0,114
multiband,114,0,114
WRTDStidal,114,0,114
WRTDStidal,114,0,114
orgR,114,0,114
WPC,114,0,114
SPIGA,114,0,114
REPTILE,114,0,114
translateSPSS2R,114,0,114
mstherm,114,0,114
sideChannelAttack,114,0,114
replicatedpp2w,114,0,114
dotCall64,114,0,114
Rknots,114,0,114
horseshoe,114,0,114
unitizer,114,0,114
RVideoPoker,114,0,114
pcrcoal,114,0,114
IDTurtle,114,0,114
pems.utils,114,0,114
spaero,114,0,114
mlma,114,0,114
MetNorm,114,0,114
SunterSampling,114,0,114
highTtest,114,0,114
thsls,114,0,114
inum,114,0,114
MultiCNVDetect,114,0,114
Rsurrogate,114,0,114
KTensorGraphs,114,0,114
translation.ko,114,0,114
medfate,114,0,114
mhde,114,0,114
microPop,114,0,114
time2event,114,0,114
SeqAlloc,114,0,114
MedOr,114,0,114
QFRM,114,0,114
MPLikelihoodWB,114,0,114
rtson,114,0,114
IHSEP,114,0,114
IHSEP,114,0,114
SDEFSR,114,0,114
listdtr,114,0,114
JPEN,114,0,114
milr,114,0,114
mixlink,114,0,114
molaR,114,0,114
refimpact,114,0,114
RTransProb,114,0,114
PASenseWear,114,0,114
PASenseWear,114,0,114
qrencoder,114,0,114
nFCA,114,0,114
PATHChange,114,0,114
stackoverflow,114,0,114
LDtests,114,0,114
RmixmodCombi,114,0,114
synRNASeqNet,114,0,114
meltt,114,0,114
partialOR,114,0,114
HiPLARM,114,0,114
LocFDRPois,114,0,114
trioGxE,114,0,114
RidgeFusion,114,0,114
lpmodeler,114,0,114
openEBGM,114,0,114
eventInterval,114,0,114
lrgs,114,0,114
slfm,114,0,114
MultiRR,114,0,114
nordklimdata1,114,0,114
eMLEloglin,114,0,114
tubern,114,0,114
MIXFIM,113,0,113
sigloc,113,0,113
ThreeGroups,113,0,113
Pijavski,113,0,113
unitedR,113,0,113
needy,113,0,113
MDM,113,0,113
mBvs,113,0,113
murphydiagram,113,0,113
RTextureMetrics,113,0,113
mcgfa,113,0,113
primefactr,113,0,113
StratSel,113,0,113
groupRemMap,113,0,113
MF,113,0,113
qboxplot,113,0,113
treethresh,113,0,113
groupRemMap,113,0,113
StratSel,113,0,113
popReconstruct,113,0,113
spatial.gev.bma,113,0,113
fitDRC,113,0,113
SBSA,113,0,113
rdomains,113,0,113
svDialogstcltk,113,0,113
SpaCCr,113,0,113
rdomains,113,0,113
svDialogstcltk,113,0,113
LncPriCNet,113,0,113
ezglm,113,0,113
rmcorr,113,0,113
uaparserjs,113,0,113
tggd,113,0,113
meteR,113,0,113
nnlasso,113,0,113
PACBO,113,0,113
ibmcraftr,113,0,113
LGRF,113,0,113
pairedCI,113,0,113
rGammaGamma,113,0,113
MSGLasso,113,0,113
RegClust,113,0,113
MCPerm,113,0,113
mewAvg,113,0,113
rxSeq,113,0,113
poptrend,113,0,113
Partiallyoverlapping,113,0,113
mdpeer,113,0,113
fmt,113,0,113
oaPlots,113,0,113
rForest,113,0,113
OCA,113,0,113
sbmSDP,113,0,113
pqantimalarials,113,0,113
TilePlot,113,0,113
fizzbuzzR,113,0,113
r2stl,113,0,113
selectspm,113,0,113
mlPhaser,113,0,113
SOPIE,113,0,113
MediaK,113,0,113
RankResponse,113,0,113
password,113,0,113
RoughSetKnowledgeReduction,113,0,113
SISIR,113,0,113
observer,113,0,113
strip,113,0,113
jointPm,113,0,113
IPMRF,113,0,113
march,113,0,113
mcll,113,0,113
tvd,113,0,113
ordDisp,113,0,113
readHAC,109,4,113
RAppArmor,75,38,113
spt,112,0,112
SUE,112,0,112
GK2011,112,0,112
rseedcalc,112,0,112
luzlogr,112,0,112
probFDA,112,0,112
snowboot,112,0,112
stacomirtools,112,0,112
Rsampling,112,0,112
ropercenter,112,0,112
varian,112,0,112
Radviz,112,0,112
sealasso,112,0,112
phylometrics,112,0,112
obliclus,112,0,112
qlcData,112,0,112
magicfor,112,0,112
hkclustering,112,0,112
mbclusterwise,112,0,112
MiST,112,0,112
RClimMAWGEN,112,0,112
petrinetR,112,0,112
petrinetR,112,0,112
RHT,112,0,112
RStorm,112,0,112
surveyeditor,112,0,112
ocomposition,112,0,112
searchable,112,0,112
timeordered,112,0,112
ShapeSelectForest,112,0,112
weatherr,112,0,112
wmlf,112,0,112
spTest,112,0,112
rpcdsearch,112,0,112
mixtNB,112,0,112
startR,112,0,112
permGPU,112,0,112
MVB,112,0,112
rDNAse,112,0,112
splitfngr,112,0,112
gbutils,112,0,112
Rdrools,112,0,112
mHG,112,0,112
svSweave,112,0,112
PIGE,112,0,112
MixedDataImpute,112,0,112
not,112,0,112
MHTrajectoryR,112,0,112
uniftest,112,0,112
RateDistortion,112,0,112
multxpert,112,0,112
pact,112,0,112
pairheatmap,112,0,112
zooimage,112,0,112
logconPH,112,0,112
ttbbeer,112,0,112
Tinflex,112,0,112
nivm,112,0,112
sra,112,0,112
FDRsampsize,112,0,112
tsBSS,97,15,112
wrswoR.benchmark,18,94,112
Wrapped,111,0,111
spacejam,111,0,111
SelvarMix,111,0,111
SLDAssay,111,0,111
SHLR,111,0,111
pGLS,111,0,111
OneArmPhaseTwoStudy,111,0,111
tailloss,111,0,111
localdepth,111,0,111
seqCBS,111,0,111
mmm2,111,0,111
robustvarComp,111,0,111
subtype,111,0,111
maxmatching,111,0,111
gemlog,111,0,111
LGEWIS,111,0,111
xhmmScripts,111,0,111
PropScrRand,111,0,111
mbrglm,111,0,111
gensemble,111,0,111
TDPanalysis,111,0,111
TDPanalysis,111,0,111
indelmiss,111,0,111
pathmapping,111,0,111
TaoTeProgramming,111,0,111
NegBinBetaBinreg,111,0,111
govStatJPN,111,0,111
SphericalK,111,0,111
UncertainInterval,111,0,111
RMRAINGEN,111,0,111
smdata,111,0,111
RMRAINGEN,111,0,111
spark.sas7bdat,111,0,111
md.log,111,0,111
pmcgd,111,0,111
SinIW,111,0,111
toxtestD,111,0,111
minimalRSD,111,0,111
RFreak,111,0,111
ternvis,111,0,111
ternvis,111,0,111
SubLasso,111,0,111
TideCurves,111,0,111
SpectralMap,111,0,111
RVtests,111,0,111
grove,111,0,111
widals,111,0,111
setter,111,0,111
jointNmix,111,0,111
stepPenal,111,0,111
sGPCA,111,0,111
pocrm,111,0,111
optifunset,111,0,111
Homeric,111,0,111
Rdice,111,0,111
muRL,111,0,111
Planesmuestra,111,0,111
Planesmuestra,111,0,111
RMC,111,0,111
Redmonder,111,0,111
wvtool,111,0,111
viopoints,111,0,111
kscons,110,0,110
SEAsic,110,0,110
tfer,110,0,110
sBIC,110,0,110
sprm,110,0,110
RWinEdt,110,0,110
parlitools,110,0,110
lodGWAS,110,0,110
EvaluationMeasures,110,0,110
MWRidge,110,0,110
presens,110,0,110
vqtl,110,0,110
wPerm,110,0,110
neariso,110,0,110
Rwinsteps,110,0,110
neariso,110,0,110
TKF,110,0,110
mutSignatures,110,0,110
testassay,110,0,110
vetools,110,0,110
malani,110,0,110
hyphenatr,110,0,110
pgs,110,0,110
sparseBC,110,0,110
xtal,110,0,110
ncg,110,0,110
praktikum,110,0,110
supc,110,0,110
taber,110,0,110
spdynmod,110,0,110
ttwa,110,0,110
rgcvpack,110,0,110
RDStreeboot,110,0,110
selfea,110,0,110
parsemsf,110,0,110
phyndr,110,0,110
infraFDTD.assist,110,0,110
isopat,110,0,110
selfea,110,0,110
TanB,110,0,110
sensitivity2x2xk,110,0,110
spgs,110,0,110
PEGroupTesting,110,0,110
pipefittr,110,0,110
SPmlficmcm,110,0,110
rareGE,110,0,110
rNMF,110,0,110
ptycho,110,0,110
pcaPA,110,0,110
MorseGen,110,0,110
JGEE,110,0,110
sublime,110,0,110
pdolsms,110,0,110
SACOBRA,110,0,110
thermocouple,110,0,110
iJRF,110,0,110
VariableScreening,110,0,110
spatialnbda,110,0,110
msma,110,0,110
selectiongain,110,0,110
magree,110,0,110
twiddler,109,1,110
permubiome,109,0,109
PropClust,109,0,109
rDVR,109,0,109
PropClust,109,0,109
gCat,109,0,109
ucbthesis,109,0,109
SMLoutliers,109,0,109
nearfar,109,0,109
phcfM,109,0,109
sybilDynFBA,109,0,109
prof.tree,109,0,109
ssc,109,0,109
svs,109,0,109
phcfM,109,0,109
LogitNet,109,0,109
JSM,109,0,109
TBEST,109,0,109
mmds,109,0,109
optbdmaeAT,109,0,109
teda,109,0,109
robustrank,109,0,109
SegCorr,109,0,109
Relatedness,109,0,109
nspmix,109,0,109
ptwikiwords,109,0,109
simpleNeural,109,0,109
grapes,109,0,109
QRegVCM,109,0,109
StVAR,109,0,109
Rtnmin,109,0,109
seeclickfixr,109,0,109
straweib,109,0,109
NORMA,109,0,109
MetaheuristicFPA,109,0,109
qualCI,109,0,109
uskewFactors,109,0,109
orsifronts,109,0,109
fgpt,109,0,109
orsifronts,109,0,109
strat,109,0,109
multifwf,109,0,109
scar,109,0,109
prc,109,0,109
rgabriel,109,0,109
lrequire,109,0,109
zTree,109,0,109
ramcmc,109,0,109
Meth27QC,109,0,109
ramcmc,109,0,109
MultiGHQuad,109,0,109
TERAplusB,109,0,109
mycobacrvR,109,0,109
popprxl,109,0,109
sensitivityPStrat,109,0,109
spikes,109,0,109
Sofi,109,0,109
Sofi,109,0,109
MultiSV,109,0,109
unvotes,109,0,109
SAMM,109,0,109
sFFLHD,109,0,109
MLPUGS,109,0,109
scio,107,2,109
TScompare,26,83,109
rvHPDT,108,0,108
ROI.models.netlib,108,0,108
PharmPow,108,0,108
linERR,108,0,108
SOFIA,108,0,108
interventionalDBN,108,0,108
noia,108,0,108
RNaviCell,108,0,108
neuroblastoma,108,0,108
Rrdrand,108,0,108
SubpathwayGMir,108,0,108
SiMRiv,108,0,108
svdvisual,108,0,108
madr,108,0,108
NEff,108,0,108
PDM,108,0,108
wbs,108,0,108
rtrie,108,0,108
sparseLTSEigen,108,0,108
mlmc,108,0,108
lbreg,108,0,108
tableMatrix,108,0,108
REREFACT,108,0,108
nlshrink,108,0,108
sparseFLMM,108,0,108
sgRSEA,108,0,108
ifctools,108,0,108
thankr,108,0,108
validatejsonr,108,0,108
RGenetics,108,0,108
pop.wolf,108,0,108
LinCal,108,0,108
rSCA,108,0,108
sfc,108,0,108
rbgm,108,0,108
tracheideR,108,0,108
ScreenClean,108,0,108
tlemix,108,0,108
rpql,108,0,108
webvis,108,0,108
sidrar,108,0,108
predatory,108,0,108
rFSA,108,0,108
RIFS,108,0,108
ORCI,108,0,108
sdPrior,108,0,108
quickReg,108,0,108
SightabilityModel,108,0,108
phuassess,108,0,108
midrangeMCP,108,0,108
VRPM,108,0,108
widenet,108,0,108
RApiDatetime,108,0,108
VoxR,108,0,108
NPsimex,108,0,108
rbvs,108,0,108
vertexenum,106,2,108
landpred,104,4,108
landpred,104,4,108
symDMatrix,95,13,108
tsSelect,107,0,107
phylodyn,107,0,107
SPCALDA,107,0,107
RcellData,107,0,107
someKfwer,107,0,107
rationalfun,107,0,107
R2ucare,107,0,107
ScrabbleScore,107,0,107
SRRS,107,0,107
VBmix,107,0,107
rGroovy,107,0,107
ukgasapi,107,0,107
ph2mult,107,0,107
ph2mult,107,0,107
sodavis,107,0,107
ockc,107,0,107
SurvDisc,107,0,107
icsw,107,0,107
myepisodes,107,0,107
refnr,107,0,107
structree,107,0,107
solvebio,107,0,107
sgee,107,0,107
ig.vancouver.2014.topcolour,107,0,107
ramsvm,107,0,107
mdmb,107,0,107
wingui,107,0,107
VHDClassification,107,0,107
pnmtrem,107,0,107
MethyBayes,107,0,107
ptest,107,0,107
ViSiElse,107,0,107
rvTDT,107,0,107
rvTDT,107,0,107
penDvine,107,0,107
tsbridge,107,0,107
FPCA2D,107,0,107
smac,107,0,107
MAGNAMWAR,107,0,107
ungeneanno,107,0,107
rSARP,107,0,107
MuViCP,107,0,107
ops,107,0,107
MuViCP,107,0,107
RSAgeo,107,0,107
labeledLoop,107,0,107
merror,107,0,107
PrivateLR,107,0,107
VDAP,107,0,107
ordcrm,107,0,107
pcg,107,0,107
seroincidence,107,0,107
selfingTree,107,0,107
isingLenzMC,107,0,107
race,107,0,107
starmie,107,0,107
mtk,107,0,107
ztype,107,0,107
slp,105,2,107
MRQoL,106,0,106
SteinIV,106,0,106
SPEDInstabR,106,0,106
SteinIV,106,0,106
proccalibrad,106,0,106
rodham,106,0,106
SOR,106,0,106
zeallot,106,0,106
nparsurv,106,0,106
tsc,106,0,106
pensim,106,0,106
mppa,106,0,106
samplingDataCRT,106,0,106
samplingDataCRT,106,0,106
tttplot,106,0,106
sanitizers,106,0,106
htdp,106,0,106
PTE,106,0,106
Ridit,106,0,106
fixedTimeEvents,106,0,106
nose,106,0,106
runittotestthat,106,0,106
sBF,106,0,106
WordPools,106,0,106
usedist,106,0,106
PathSelectMP,106,0,106
unsystation,106,0,106
LRcontrast,106,0,106
MiRAnorm,106,0,106
vudc,106,0,106
SPPcomb,106,0,106
IATScore,106,0,106
rngSetSeed,106,0,106
PeriodicTable,106,0,106
iMediate,106,0,106
rngSetSeed,106,0,106
write.snns,106,0,106
twoStageGwasPower,106,0,106
templates,106,0,106
rbiouml,106,0,106
powerpkg,106,0,106
uptimeRobot,106,0,106
memo,106,0,106
permPATH,106,0,106
threeboost,106,0,106
fitdc,106,0,106
PLIS,106,0,106
uptimeRobot,106,0,106
RadTran,106,0,106
pipeGS,106,0,106
supcluster,106,0,106
VLF,106,0,106
SSRA,106,0,106
plspolychaos,106,0,106
spnet,106,0,106
sddpack,106,0,106
olctools,104,2,106
TSodbc,29,77,106
trackdem,105,0,105
MADPop,105,0,105
OSCV,105,0,105
repfdr,105,0,105
patPRO,105,0,105
xkcdcolors,105,0,105
ssfit,105,0,105
mph,105,0,105
wfg,105,0,105
blatr,105,0,105
rfml,105,0,105
rscimark,105,0,105
sglr,105,0,105
SOUP,105,0,105
smirnov,105,0,105
rakeR,105,0,105
multfisher,105,0,105
sbioPN,105,0,105
modQR,105,0,105
texmexseq,105,0,105
KERE,105,0,105
moko,105,0,105
pom,105,0,105
UWHAM,105,0,105
valuer,105,0,105
relen,105,0,105
RLogicalOps,105,0,105
VDA,105,0,105
smco,105,0,105
opticut,105,0,105
SuperRanker,105,0,105
saves,105,0,105
KnapsackSampling,105,0,105
MIDN,105,0,105
QCAfalsePositive,105,0,105
nzpullover,105,0,105
nzpullover,105,0,105
PAGI,105,0,105
sisal,105,0,105
kriens,105,0,105
spe,105,0,105
TSeriesMMA,105,0,105
NestedCategBayesImpute,105,0,105
PCADSC,105,0,105
SDDE,105,0,105
seawaveQ,105,0,105
WiSEBoot,105,0,105
randomizationInference,105,0,105
Table1Heatmap,105,0,105
relSim,105,0,105
subrank,105,0,105
ssd,105,0,105
STB,105,0,105
soobench,100,5,105
svHttp,6,99,105
pkmon,104,0,104
trib,104,0,104
pkmon,104,0,104
varband,104,0,104
qgtools,104,0,104
sybilcycleFreeFlux,104,0,104
spsi,104,0,104
PolyTrend,104,0,104
unbalhaar,104,0,104
Tlasso,104,0,104
whoapi,104,0,104
marqLevAlg,104,0,104
mmc,104,0,104
whoapi,104,0,104
SeerMapper2010West,104,0,104
SimPhe,104,0,104
TLBC,104,0,104
gdmp,104,0,104
XRJulia,104,0,104
rivervis,104,0,104
textgRid,104,0,104
TSGSIS,104,0,104
pkgcopier,104,0,104
lero.lero,104,0,104
Rga4gh,104,0,104
MetFns,104,0,104
represtools,104,0,104
smoothtail,104,0,104
WLreg,104,0,104
negenes,104,0,104
TSS.RESTREND,104,0,104
MBTAr,104,0,104
profilr,104,0,104
MTDrh,104,0,104
reGenotyper,104,0,104
endtoend,104,0,104
MGL,104,0,104
rmp,104,0,104
track,104,0,104
rrBlupMethod6,104,0,104
sporm,104,0,104
treeHFM,104,0,104
TickExec,104,0,104
PCSinR,104,0,104
VarSelLCM,104,0,104
ukds,104,0,104
waver,104,0,104
skeleSim,103,0,103
waved,103,0,103
skeleSim,103,0,103
quarrint,103,0,103
sparseSVM,103,0,103
tpe,103,0,103
mhtboot,103,0,103
partitionMetric,103,0,103
treeplyr,103,0,103
domino,103,0,103
tempcyclesdata,103,0,103
domino,103,0,103
morgenstemning,103,0,103
sprsmdl,103,0,103
TPEA,103,0,103
rFDSN,103,0,103
sparsereg,103,0,103
ludic,103,0,103
fastLSU,103,0,103
RAP,103,0,103
fastLSU,103,0,103
QCSimulator,103,0,103
roughrf,103,0,103
TestingSimilarity,103,0,103
htree,103,0,103
StratifiedBalancing,103,0,103
phyreg,103,0,103
tipom,103,0,103
rsggm,103,0,103
sievetest,103,0,103
SNPMClust,103,0,103
prioritylasso,103,0,103
unfoldr,101,2,103
tangram,102,0,102
stripless,102,0,102
pAnalysis,102,0,102
qtlc,102,0,102
USGSstates2k,102,0,102
kzs,102,0,102
wtest,102,0,102
notifyme,102,0,102
parsec,102,0,102
StatPerMeCo,102,0,102
safi,102,0,102
mdftracks,102,0,102
sValues,102,0,102
simSummary,102,0,102
scientoText,102,0,102
oncomodel,102,0,102
stormwindmodel,102,0,102
survAWKMT2,102,0,102
stormwindmodel,102,0,102
RClone,102,0,102
rforensicbatwing,102,0,102
XHWE,102,0,102
SocialPosition,102,0,102
ssmsn,102,0,102
PreKnitPostHTMLRender,102,0,102
SCORER2,102,0,102
ssmsn,102,0,102
TotalCopheneticIndex,102,0,102
liteq,102,0,102
RNRCS,102,0,102
snpStatsWriter,102,0,102
MOEADr,102,0,102
SMCP,102,0,102
touch,102,0,102
skda,102,0,102
Rbent,102,0,102
wildpoker,102,0,102
trimTrees,101,1,102
vaersvax,15,87,102
preproviz,6,96,102
netcoh,101,0,101
sAIC,101,0,101
sExtinct,101,0,101
sfinx,101,0,101
Wmisc,101,0,101
OTRselect,101,0,101
TideTables,101,0,101
vottrans,101,0,101
subdetect,101,0,101
popKorn,101,0,101
prototest,101,0,101
rRAP,101,0,101
SeerMapperEast,101,0,101
statprograms,101,0,101
vhica,101,0,101
SRCS,101,0,101
microbats,101,0,101
RPCLR,101,0,101
l1kdeconv,101,0,101
selectapref,101,0,101
validateRS,101,0,101
traitr,101,0,101
survutils,101,0,101
triangulation,101,0,101
parboost,101,0,101
mvnpermute,101,0,101
spatialTailDep,100,0,100
tatoo,100,0,100
robustsae,100,0,100
gLRTH,100,0,100
SADEG,100,0,100
smoothAPC,100,0,100
robreg3S,100,0,100
switchrGist,100,0,100
SecKW,100,0,100
rt3,100,0,100
rt3,100,0,100
StagedChoiceSplineMix,100,0,100
LRTH,100,0,100
Rtwalk,100,0,100
SADISA,100,0,100
rwfec,100,0,100
Strategy,100,0,100
QuantileGradeR,100,0,100
kmcudaR,100,0,100
simLife,100,0,100
SALTSampler,100,0,100
nomogramEx,100,0,100
sclero,100,0,100
TLdating,100,0,100
tensorBF,100,0,100
tglm,100,0,100
signalHsmm,100,0,100
phenability,100,0,100
VARSEDIG,100,0,100
permGS,100,0,100
RandMeta,100,0,100
rapiclient,100,0,100
VWPre,100,0,100
pRSR,100,0,100
SeerMapper2010East,100,0,100
mro,100,0,100
Rdtq,100,0,100
vortexRdata,100,0,100
SensitivityCaseControl,100,0,100
optAUC,100,0,100
popRange,99,0,99
shades,99,0,99
ramidst,99,0,99
T2EQ,99,0,99
PdPDB,99,0,99
SOIL,99,0,99
pleio,99,0,99
sdef,99,0,99
SyncRNG,99,0,99
pseval,99,0,99
RSAP,99,0,99
sbfc,99,0,99
preprosim,99,0,99
sdtoolkit,99,0,99
seqtest,99,0,99
rtype,99,0,99
novelist,99,0,99
RConics,99,0,99
vbdm,99,0,99
qrmix,99,0,99
TeachNet,99,0,99
tailDepFun,99,0,99
RobAStRDA,98,0,98
pstest,98,0,98
tmg,98,0,98
thgenetics,98,0,98
polypoly,98,0,98
WaverR,98,0,98
titrationCurves,98,0,98
SALES,98,0,98
wikilake,98,0,98
prognosticROC,98,0,98
StrainRanking,98,0,98
UncerIn2,98,0,98
ems,98,0,98
uniqtag,98,0,98
sensory,98,0,98
mpr,98,0,98
webuse,98,0,98
scenario,98,0,98
midastouch,98,0,98
UBCRM,98,0,98
SafeBayes,98,0,98
sspline,98,0,98
SPAr,98,0,98
stilt,98,0,98
sEparaTe,98,0,98
LncFinder,98,0,98
PRIMME,98,0,98
scvxclustr,98,0,98
pla,98,0,98
NetWeaver,98,0,98
robustETM,98,0,98
loder,95,3,98
UCR.ColumnNames,97,0,97
MWLasso,97,0,97
PepSAVIms,97,0,97
UStatBookABSC,97,0,97
VertexSimilarity,97,0,97
Rfmtool,97,0,97
SPADAR,97,0,97
ltxsparklines,97,0,97
seismic,97,0,97
icdGLM,97,0,97
simplr,97,0,97
PBNPA,97,0,97
statquotes,97,0,97
sparc,97,0,97
sonar,97,0,97
quhomology,97,0,97
tmlenet,96,1,97
unix,83,14,97
didrooRFM,96,0,96
sigora,96,0,96
RankingProject,96,0,96
speccalt,96,0,96
qqvases,96,0,96
rtip,96,0,96
XRPython,96,0,96
MGGM,96,0,96
refset,96,0,96
pass,96,0,96
qdm,96,0,96
persiandictionary,96,0,96
varSel,96,0,96
pdSpecEst,96,0,96
tbdiag,95,0,95
pulsar,95,0,95
SeqMADE,95,0,95
miRada,95,0,95
tolBasis,95,0,95
ssmn,95,0,95
npcopTest,95,0,95
solarPos,95,0,95
snpRF,95,0,95
WCQ,95,0,95
pdmod,95,0,95
UNCLES,95,0,95
splithalf,95,0,95
paperplanes,95,0,95
sspse,95,0,95
weirs,95,0,95
fcm,94,0,94
ProliferativeIndex,94,0,94
sbart,94,0,94
ScoreGGUM,94,0,94
modygliani,94,0,94
modygliani,94,0,94
spftir,94,0,94
mod09nrt,94,0,94
TwoCop,94,0,94
SmartSifter,94,0,94
sicegar,94,0,94
RSarules,94,0,94
RVowpalWabbit,94,0,94
restfulr,89,5,94
RSSOP,93,0,93
tmpm,93,0,93
types,93,0,93
rgw,93,0,93
trifield,93,0,93
subgroup,93,0,93
rpn,93,0,93
rsdepth,93,0,93
sSDR,93,0,93
XRSCC,93,0,93
Rvoterdistance,93,0,93
SignifReg,93,0,93
MDSGUI,93,0,93
seqPERM,92,0,92
powerEQTL,92,0,92
smallarea,92,0,92
trueskill,92,0,92
CARrampsOcl,92,0,92
RRate,92,0,92
vrcp,92,0,92
SeerMapperWest,92,0,92
uiucthemes,92,0,92
severity,92,0,92
relabeLoadings,92,0,92
rtape,92,0,92
welchADF,91,0,91
SeerMapper2010Regs,91,0,91
swCRTdesign,91,0,91
stheoreme,91,0,91
pETM,91,0,91
strategicplayers,91,0,91
SeerMapperRegs,91,0,91
VIGoR,91,0,91
qtpaint,91,0,91
trotter,91,0,91
wpp2008,7,84,91
vaersNDvax,4,87,91
uniqueAtomMat,90,0,90
tigerhitteR,90,0,90
simpleSetup,90,0,90
