Name,Direct downloads,Indirect downloads,Total
SetTest,90,0,90
Rdsm,89,0,89
qtutils,89,0,89
vietnamcode,88,0,88
valottery,88,0,88
sdat,88,0,88
spinyReg,88,0,88
vocaldia,88,0,88
rhnerm,88,0,88
restrictedMVN,88,0,88
treeperm,87,0,87
spup,87,0,87
sparsestep,87,0,87
weco,86,0,86
stcov,86,0,86
stddiff,86,0,86
gamsel,85,0,85
timeit,85,0,85
tinsel,85,0,85
revgeo,85,0,85
valorate,85,0,85
bigGP,84,0,84
retistruct,84,0,84
regnet,83,0,83
ROI.plugin.alabama,82,0,82
survidm,80,0,80
micemd,80,0,80
ssh.utils,79,0,79
rocNIT,79,0,79
RPEXE.RPEXT,79,0,79
LAM,74,5,79
reportROC,78,0,78
STARTS,78,0,78
SnakeCharmR,78,0,78
tensorr,77,0,77
BayClone2,77,0,77
gcbd,77,0,77
lfl,76,0,76
P2C2M,75,0,75
vein,74,0,74
sotu,74,0,74
SeerMapper,74,0,74
RcppAPT,72,0,72
spectrino,71,0,71
its,19,51,70
medSTC,69,0,69
rcqp,66,3,69
exif,67,0,67
SpatialAcc,65,0,65
rsurfer,64,0,64
slimrec,63,0,63
limma,63,0,63
stratvns,62,0,62
lhmixr,58,0,58
GUIgems,55,0,55
wq,53,1,54
CommT,53,0,53
bigReg,53,0,53
solarius,52,0,52
Rip46,48,0,48
LZeroSpikeInference,46,0,46
nice,45,0,45
Rcoclust,45,0,45
ieeeround,43,0,43
bfork,42,0,42
vfcp,42,0,42
ncdf,24,18,42
walrus,41,0,41
uncmbb,41,0,41
RcppGetconf,39,0,39
biom,36,0,36
ROI.plugin.optimx,36,0,36
R4dfp,35,0,35
tsiR,32,0,32
sensitivitymult,32,0,32
rplexos,30,0,30
Geneland,30,0,30
ROI.plugin.msbinlp,30,0,30
Defaults,11,19,30
RHPCBenchmark,29,0,29
goftte,28,0,28
wildcard,28,0,28
UnivRNG,28,0,28
ROI.models.miplib,28,0,28
timelineR,27,0,27
genMOSSplus,27,0,27
sdcMicroGUI,25,0,25
RSQLite.extfuns,9,13,22
rmongodb,20,0,20
pmfdR,20,0,20
spider,20,0,20
pmg,17,2,19
laser,8,10,18
DiagTest3Grp,17,0,17
rscproxy,15,2,17
simglm,16,0,16
cold,16,0,16
intcox,15,0,15
popgraph,15,0,15
BerlinData,14,0,14
spatialkernel,14,0,14
QCA3,13,1,14
geocodeHERE,13,0,13
Xplortext,13,0,13
VPdtw,12,0,12
retrosheet,12,0,12
rtkpp,11,1,12
grid,11,0,11
hwriterPlus,11,0,11
alm,11,0,11
mra,11,0,11
gldist,10,0,10
GeneticTools,10,0,10
cslogistic,10,0,10
fastcox,10,0,10
StatMethRank,10,0,10
tscount,10,0,10
MAMA,9,0,9
eegAnalysis,9,0,9
DNAprofiles,9,0,9
EMMIXcontrasts,9,0,9
Rsundials,9,0,9
weightedKmeans,6,3,9
cosmosR,8,0,8
TDMR,8,0,8
PGRdup,8,0,8
pystr,8,0,8
PSM,8,0,8
dendextendRcpp,5,3,8
TShistQuote,4,4,8
sparsediscrim,7,0,7
RCryptsy,7,0,7
oblique.tree,7,0,7
kml3d,7,0,7
SpherWave,7,0,7
MaxentVariableSelection,7,0,7
polytomous,7,0,7
tlnise,6,1,7
TSxls,3,4,7
websockets,1,6,7
genpathmox,6,0,6
fheatmap,6,0,6
curlconverter,6,0,6
MCAPS,6,0,6
spsmooth,6,0,6
Rgraphviz,6,0,6
ggsubplot,6,0,6
nlrwr,6,0,6
basicspace,6,0,6
Ramd,6,0,6
BEANSP,6,0,6
TSgetSymbol,2,4,6
TSzip,2,4,6
wtcrsk,5,0,5
kinship,5,0,5
birch,5,0,5
RStars,5,0,5
stashR,5,0,5
spanr,5,0,5
rclinicaltrials,5,0,5
rnbn,5,0,5
RMendeley,5,0,5
MADAM,5,0,5
gstudio,5,0,5
PhyActBedRest,5,0,5
ngramr,5,0,5
multic,5,0,5
restorepoint,5,0,5
falsy,5,0,5
Statomica,5,0,5
lint,5,0,5
megaptera,5,0,5
rdoxygen,5,0,5
ComplexAnalysis,5,0,5
graph,4,1,5
igraph0,1,4,5
vacem,4,0,4
seem,4,0,4
dse1,4,0,4
Sabermetrics,4,0,4
Rmonkey,4,0,4
MortHump,4,0,4
bootTimeInference,4,0,4
setwidth,4,0,4
PVR,4,0,4
ocean,4,0,4
Quor,4,0,4
pvrank,4,0,4
skatMeta,4,0,4
stremo,4,0,4
stremo,4,0,4
RobustEM,4,0,4
rPlant,4,0,4
futile,3,0,3
ror,3,0,3
sspir,3,0,3
nmcdr,3,0,3
fitcoach,3,0,3
after,3,0,3
Shrinkage,3,0,3
trio,3,0,3
RLMM,3,0,3
rrules,3,0,3
CopyNumber450kCancer,3,0,3
muscle,3,0,3
glmmGS,3,0,3
nnclust,3,0,3
db.r,3,0,3
odesolve,3,0,3
bigrf,3,0,3
ecoretriever,3,0,3
qvalue,3,0,3
rcppbugs,3,0,3
gbs,3,0,3
latticist,2,1,3
NCBI2R,2,1,3
ie2miscdata,2,1,3
PACVB,2,0,2
multmod,2,0,2
xpose4classic,2,0,2
GeneralTree,2,0,2
statfi,2,0,2
milonga,2,0,2
xpose4data,2,0,2
NMMAPSlite,2,0,2
rgeospatialquality,2,0,2
gWidgetsWWW,2,0,2
gWidgetsWWW,2,0,2
phybase,2,0,2
survival4,2,0,2
testthatsomemore,2,0,2
xpose4generic,2,0,2
BADER,2,0,2
RTisean,2,0,2
Snowball,2,0,2
mvpart,2,0,2
Rstem,2,0,2
srd,2,0,2
MRIaggr,2,0,2
jit,2,0,2
stima,2,0,2
xlsReadWrite,2,0,2
cacheSweave,2,0,2
nomadlist,2,0,2
simPopulation,2,0,2
genefu,2,0,2
changeLOS,2,0,2
BradleyTerry,2,0,2
openNLPmodels.es,2,0,2
Difdtl,2,0,2
RBGL,1,1,2
randomSurvivalForest,1,0,1
OptiQuantR,1,0,1
sinartra,1,0,1
LatentREGpp,1,0,1
sinartra,1,0,1
int64,1,0,1
doSMP,1,0,1
helpr,1,0,1
opencpu.encode,1,0,1
CONOR,1,0,1
SDR,1,0,1
ghostr,1,0,1
mapDK,1,0,1
gdsfmt,1,0,1
SEHmodel,1,0,1
fUtilities,1,0,1
mapDK,1,0,1
dse2,1,0,1
CORREP,1,0,1
gmwm,1,0,1
DierckxSpline,1,0,1
fork,1,0,1
roxygen,1,0,1
fork,1,0,1
genderNames,1,0,1
imputation,1,0,1
muUtil,1,0,1
rwirelesscom,1,0,1
saps,1,0,1
CarbonEL,1,0,1
SDDA,1,0,1
SDDA,1,0,1
rrdf,1,0,1
RpgSQL,1,0,1
Devore6,1,0,1
impute,1,0,1
xpose4specific,1,0,1
openNLPmodels.en,1,0,1
AntAngiCool,1,0,1
TextRegression,1,0,1
mutatr,1,0,1
onlineCPD,1,0,1
ggplot,1,0,1
SAGx,1,0,1
EMDomics,1,0,1
rEHR,1,0,1
datafsm,1,0,1
smint,1,0,1
gregmisc,1,0,1
multicore,1,0,1
kinn,1,0,1
opencpu.demo,1,0,1
tcltk,1,0,1
kinn,1,0,1
splines,1,0,1
mouse4302,0,0,0
occugene,0,0,0
phastCons100way.UCSC.hg19,0,0,0
Rbowtie,0,0,0
mAPKL,0,0,0
npGSEA,0,0,0
flowDensity,0,0,0
GSALightning,0,0,0
LedPred,0,0,0
GraphAlignment,0,0,0
hgu133atagcdf,0,0,0
BSgenome.Mmusculus.UCSC.mm9,0,0,0
ChIPpeakAnno,0,0,0
blotter,0,0,0
nem,0,0,0
TxDb.Mmusculus.UCSC.mm9.knownGene,0,0,0
org.Dr.eg.db,0,0,0
pd.mapping250k.sty,0,0,0
PSEA,0,0,0
RAmazonS3,0,0,0
RGraph2js,0,0,0
TCGAbiolinks,0,0,0
VegaMC,0,0,0
XtraSNPlocs,0,0,0
IVAS,0,0,0
msqc1,0,0,0
usethis,0,0,0
nem,0,0,0
hugene10sttranscriptcluster,0,0,0
hom.Rn.inp.db,0,0,0
org.Dr.eg.db,0,0,0
pd.mapping250k.sty,0,0,0
PSEA,0,0,0
IVAS,0,0,0
msqc1,0,0,0
OperaMate,0,0,0
UNDO,0,0,0
diffloopdata,0,0,0
fEcofin,0,0,0
geoChina,0,0,0
FlowRepositoryR,0,0,0
gaga,0,0,0
bacon,0,0,0
ArrayExpressHTS,0,0,0
annotate,0,0,0
Achilles,0,0,0
seqc,0,0,0
metagenomeSeq,0,0,0
org.Sc.sgd.db,0,0,0
pnf,0,0,0
plasmodiumanophelescdf,0,0,0
syskern,0,0,0
HEM,0,0,0
minfiData,0,0,0
OmicCircos,0,0,0
canceR,0,0,0
SNPlocs.Hsapiens.dbSNP142.GRCh37,0,0,0
canceR,0,0,0
cummeRbund,0,0,0
CRISPRseek,0,0,0
deltaGseg,0,0,0
genomewidesnp6Crlmm,0,0,0
rport,0,0,0
mgug4104a.db,0,0,0
BufferedMatrix,0,0,0
CONFESS,0,0,0
ccleWrap,0,0,0
CoCiteStats,0,0,0
clustComp,0,0,0
hapmap100kxba,0,0,0
exomePeak,0,0,0
EBSeq,0,0,0
rport,0,0,0
rHVDM,0,0,0
ROntoTools,0,0,0
triplex,0,0,0
Nozzle,0,0,0
PECA,0,0,0
poirot,0,0,0
rHVDM,0,0,0
ROntoTools,0,0,0
ccleWrap,0,0,0
garfield,0,0,0
Illumina450ProbeVariants.db,0,0,0
r3Cseq,0,0,0
RforProteomics,0,0,0
SLqPCR,0,0,0
vtpnet,0,0,0
alr,0,0,0
PSEA,0,0,0
RAmazonS3,0,0,0
RGraph2js,0,0,0
TCGAbiolinks,0,0,0
VegaMC,0,0,0
Affyhgu133Plus2Expr,0,0,0
blotter,0,0,0
HEM,0,0,0
bvbiome,0,0,0
charmData,0,0,0
CoCiteStats,0,0,0
clustComp,0,0,0
mouse4302,0,0,0
occugene,0,0,0
phastCons100way.UCSC.hg19,0,0,0
Rbowtie,0,0,0
serumStimulation,0,0,0
stats,0,0,0
VariantTools,0,0,0
CoCiteStats,0,0,0
flowDensity,0,0,0
GSALightning,0,0,0
LedPred,0,0,0
maanova,0,0,0
DeconRNASeq,0,0,0
eiR,0,0,0
shinyMethyl,0,0,0
eiR,0,0,0
flowDensity,0,0,0
shinyMethyl,0,0,0
soGGi,0,0,0
clustComp,0,0,0
pasilla,0,0,0
hapmap100kxba,0,0,0
hurricaneexposuredata,0,0,0
massiR,0,0,0
metagenomeSeq,0,0,0
RGraph2js,0,0,0
TCGAbiolinks,0,0,0
VegaMC,0,0,0
rexcel,0,0,0
usethis,0,0,0
genomewidesnp6Crlmm,0,0,0
emo,0,0,0
flipflop,0,0,0
garfield,0,0,0
Illumina450ProbeVariants.db,0,0,0
poirot,0,0,0
rHVDM,0,0,0
ROntoTools,0,0,0
triplex,0,0,0
r3Cseq,0,0,0
RforProteomics,0,0,0
rstudio,0,0,0
SimBindProfiles,0,0,0
shinyapps,0,0,0
UNDO,0,0,0
motifStack,0,0,0
sergeant,0,0,0
seleniumJars,0,0,0
MultiDataSet,0,0,0
RGalaxy,0,0,0
miRBaseVersions,0,0,0
PICS,0,0,0
quantsmooth,0,0,0
FunciSNP,0,0,0
faahKO,0,0,0
ComplexHeatmap,0,0,0
gcspikelite,0,0,0
faahKO,0,0,0
GSReg,0,0,0
flowVS,0,0,0
org.At.tair.db,0,0,0
cogena,0,0,0
pd.hg.u95av2,0,0,0
rdom,0,0,0
synapterdata,0,0,0
metaArray,0,0,0
DEGseq,0,0,0
editR,0,0,0
missMethyl,0,0,0
MSnID,0,0,0
ProCoNA,0,0,0
GRENITS,0,0,0
synapterdata,0,0,0
sergeant,0,0,0
seleniumJars,0,0,0
flowCL,0,0,0
colonCA,0,0,0
affycoretools,0,0,0
LAM-MPI,0,0,0
SNPlocs.Hsapiens.dbSNP.20120608,0,0,0
sandboxR,0,0,0
biosvd,0,0,0
omdbapi,0,0,0
kmndirs,0,0,0
maSigPro,0,0,0
nudge,0,0,0
AffyTiling,0,0,0
hopach,0,0,0
MMDiffBamSubset,0,0,0
org.Mm.eg.db,0,0,0
pmm,0,0,0
rgurobi,0,0,0
TxDb.Hsapiens.UCSC.hg18.knownGene,0,0,0
synapterdata,0,0,0
breastCancerTRANSBIG,0,0,0
simulatorZ,0,0,0
hopach,0,0,0
Vennerable,0,0,0
MMDiffBamSubset,0,0,0
AffyTiling,0,0,0
colonCA,0,0,0
SigCheck,0,0,0
Starr,0,0,0
CausalR,0,0,0
BiocCloud,0,0,0
FunciSNP,0,0,0
GOTHiC,0,0,0
faahKO,0,0,0
flowVS,0,0,0
gcspikelite,0,0,0
RBerkeley,0,0,0
segmentSeq,0,0,0
SISPA,0,0,0
metaMSdata,0,0,0
notifier,0,0,0
breastCancerTRANSBIG,0,0,0
segmentSeq,0,0,0
SISPA,0,0,0
medley,0,0,0
plgem,0,0,0
prompt,0,0,0
ExperimentHubData,0,0,0
states2k,0,0,0
SVM2CRMdata,0,0,0
LowMACA,0,0,0
LowMACA,0,0,0
minpack,0,0,0
sergeant,0,0,0
hyperdraw,0,0,0
inveRsion,0,0,0
motifStack,0,0,0
FDb.InfiniumMethylation.hg19,0,0,0
seleniumJars,0,0,0
airway,0,0,0
drosophila2probe,0,0,0
PICS,0,0,0
quantsmooth,0,0,0
segmentSeq,0,0,0
SISPA,0,0,0
states2k,0,0,0
SVM2CRMdata,0,0,0
flowPeaks,0,0,0
EDDA,0,0,0
finstr,0,0,0
antiProfiles,0,0,0
kmndirs,0,0,0
maSigPro,0,0,0
MMDiffBamSubset,0,0,0
BiocCloud,0,0,0
diffGeneAnalysis,0,0,0
webdriver,0,0,0
googledrive,0,0,0
phenoTest,0,0,0
rpx,0,0,0
ChemmineDrugs,0,0,0
REcharts3,0,0,0
methVisual,0,0,0
adSplit,0,0,0
cran.stats,0,0,0
ggtree,0,0,0
codelink,0,0,0
MeSH,0,0,0
RTCGA.methylation,0,0,0
MLInterfaces,0,0,0
GraphPAC,0,0,0
flowPeaks,0,0,0
ggtree,0,0,0
TargetSearchData,0,0,0
XMLSchema,0,0,0
MSGFplus,0,0,0
openfda,0,0,0
EDDA,0,0,0
SCAN.UPC,0,0,0
finstr,0,0,0
GraphPAC,0,0,0
openfda,0,0,0
pipelearner,0,0,0
ComplexHeatmap,0,0,0
cogena,0,0,0
DiffBind,0,0,0
fSeries,0,0,0
DESeq,0,0,0
GeneExpressionSignature,0,0,0
ElastH,0,0,0
flowFP,0,0,0
BSgenome.Hsapiens.NCBI.GRCh38,0,0,0
SLGI,0,0,0
pwOmics,0,0,0
RareVariantVis,0,0,0
recordr,0,0,0
multiscan,0,0,0
nondetects,0,0,0
pd,0,0,0
categoryCompare,0,0,0
scde,0,0,0
fishplot,0,0,0
GGBase,0,0,0
grDevices,0,0,0
HiCDataHumanIMR90,0,0,0
ppiData,0,0,0
MultiMed,0,0,0
RDataTracker,0,0,0
miRNAtap.db,0,0,0
QUBICdata,0,0,0
BSgenome.Scerevisiae.UCSC.sacCer3,0,0,0
ggradar,0,0,0
IlluminaHumanMethylation450kmanifest,0,0,0
eudysbiome,0,0,0
gespeR,0,0,0
a4Preproc,0,0,0
sva,0,0,0
mBPCR,0,0,0
MIMOSA,0,0,0
OLIN,0,0,0
phyext,0,0,0
fundManageR,0,0,0
mBPCR,0,0,0
MIMOSA,0,0,0
sva,0,0,0
OLIN,0,0,0
phyext,0,0,0
RRedsvd,0,0,0
human610quadv1bCrlmm,0,0,0
lme4.0,0,0,0
